cycle,T2,T24,T30,T50,P2,P30,Nf,Nc,scenario,scenario_name
62,621.15,763.77,1900.05,1657.28,12.5,39.1,2227.12,8362.53,emergency,Emergency - Imminent Failure
63,627.07,767.54,1916.97,1710.13,12.61,39.36,2203.91,8389.56,emergency,Emergency - Imminent Failure
64,627.28,761.52,1918.43,1692.12,12.73,39.57,2143.27,8169.22,emergency,Emergency - Imminent Failure
65,621.98,773.42,1894.73,1732.69,12.85,38.24,2163.88,8330.66,emergency,Emergency - Imminent Failure
66,623.59,788.48,1883.08,1733.44,12.74,38.75,2179.02,8288.47,emergency,Emergency - Imminent Failure
67,621.32,774.46,1922.93,1720.7,12.61,39.55,2179.49,8184.82,emergency,Emergency - Imminent Failure
68,634.1,773.02,1937.99,1682.43,12.74,38.06,2155.87,8094.12,emergency,Emergency - Imminent Failure
69,628.28,773.2,1945.48,1744.14,12.42,38.22,2194.15,8130.81,emergency,Emergency - Imminent Failure
70,627.28,792.34,1916.64,1751.42,12.65,39.16,2198.8,8087.83,emergency,Emergency - Imminent Failure
71,633.4,789.84,1969.52,1739.75,12.5,39.19,2185.88,8080.93,emergency,Emergency - Imminent Failure
72,630.09,803.88,1917.61,1740.29,12.55,39.16,2151.37,8268.17,emergency,Emergency - Imminent Failure
73,634.3,795.73,1967.99,1732.4,12.59,38.15,2135.44,7967.71,emergency,Emergency - Imminent Failure
74,653.81,795.67,1932.99,1727.37,12.6,37.67,2110.88,8196.29,emergency,Emergency - Imminent Failure
75,646.35,811.49,1979.87,1715.8,12.23,37.85,2160.99,8027.44,emergency,Emergency - Imminent Failure
76,633.84,813.98,1955.3,1712.7,12.45,38.21,2103.65,7928.14,emergency,Emergency - Imminent Failure
77,653.56,802.69,1984.46,1766.93,12.65,38.68,2143.26,7904.18,emergency,Emergency - Imminent Failure
78,654.05,803.21,1965.94,1756.97,12.17,37.57,2159.89,8129.36,emergency,Emergency - Imminent Failure
79,641.96,807.85,1985.39,1743.38,12.6,38.28,2122.73,7974.62,emergency,Emergency - Imminent Failure
80,659.82,818.33,2000.53,1742.05,12.46,37.51,2145.47,7882.48,emergency,Emergency - Imminent Failure
81,662.0,815.93,1991.87,1774.43,12.12,37.51,2106.24,8137.98,emergency,Emergency - Imminent Failure
82,653.56,806.28,2014.02,1769.42,12.27,37.2,2124.95,7925.37,emergency,Emergency - Imminent Failure
83,647.32,813.74,1962.76,1802.31,12.28,38.54,2156.79,8053.92,emergency,Emergency - Imminent Failure
84,664.56,826.79,2000.72,1774.83,12.43,37.66,2143.96,8111.76,emergency,Emergency - Imminent Failure
85,651.26,817.11,2008.92,1795.04,12.19,38.43,2089.76,8044.89,emergency,Emergency - Imminent Failure
86,653.85,802.57,2055.4,1801.62,12.06,38.09,2097.1,7813.78,emergency,Emergency - Imminent Failure
87,650.15,804.85,2030.43,1807.86,12.07,37.64,2090.1,7984.55,emergency,Emergency - Imminent Failure
88,652.85,830.35,2025.99,1770.53,12.16,37.77,2107.58,7795.33,emergency,Emergency - Imminent Failure
89,663.23,840.3,2033.27,1793.41,12.37,37.46,2067.02,7918.84,emergency,Emergency - Imminent Failure
90,655.14,826.77,2060.43,1811.68,12.22,37.21,2115.08,7751.71,emergency,Emergency - Imminent Failure
91,672.69,839.69,2075.54,1842.22,12.01,37.94,2063.75,7908.46,emergency,Emergency - Imminent Failure
92,682.92,824.46,2051.69,1801.06,12.09,37.81,2110.95,7955.5,emergency,Emergency - Imminent Failure
93,682.19,834.38,2031.68,1844.31,12.11,36.56,2115.92,7962.05,emergency,Emergency - Imminent Failure
94,680.66,825.2,2088.34,1818.73,12.26,37.8,2055.54,7810.54,emergency,Emergency - Imminent Failure
95,670.46,838.29,2043.7,1791.18,11.9,37.5,2035.2,7939.41,emergency,Emergency - Imminent Failure
96,666.14,838.79,2038.9,1821.34,11.88,37.54,2063.25,7667.53,emergency,Emergency - Imminent Failure
97,675.1,825.47,2036.86,1813.27,12.11,36.53,2060.96,7831.26,emergency,Emergency - Imminent Failure
98,681.38,849.84,2053.02,1815.33,11.96,36.71,2070.39,7685.18,emergency,Emergency - Imminent Failure
99,691.75,855.0,2118.97,1809.33,11.96,36.92,2097.08,7606.22,emergency,Emergency - Imminent Failure
100,680.98,857.93,2058.0,1825.62,12.06,37.43,2027.19,7651.63,emergency,Emergency - Imminent Failure
